explained_log_gdp_per_capita,explained_social_support,explained_healthy_life_expectancy,explained_freedom,explained_generosity,explained_corruption
0.696652948856354,1.43402004241943,0.716703712940216,0.693270325660706,0.363311022520065,0.280260264873505
1.586,1.374,0.63,0.915,0.042,0.051
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.788,0.809,0.457,0.472,0.205,0.136
1.344,1.079,0.64,0.641,0.119,0.263
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.12807011604309,1.16897356510162,0.979431748390198,0.173516348004341,0.0,0.0488443523645401
1.68,1.383,0.366,0.449,0.12,0.091
1.26812934875488,1.45883917808533,1.02971422672272,0.514050900936127,0.112607702612877,0.227303236722946
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.109,0.861,0.25,0.991,0.139,0.101
1.79,1.41,0.948,0.674,0.116,0.386
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.0,0.403575271368027,0.295212835073471,0.275399059057236,0.187401786446571,0.212186828255653
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.108330331742764,0.703800141811371,0.298816353082657,0.435311615467072,0.208176895976067,0.13755476474762
0.37,0.679,0.331,0.451,0.241,0.114
0.654,0.566,0.253,0.469,0.181,0.053
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.467,0.99,0.524,0.68,0.0,0.174
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.827,0.961,0.178,0.598,0.065,0.131
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.582,1.444,0.626,0.244,0.04,0.104
0.986,0.833,0.623,0.536,0.087,0.031
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.29669225215912,1.31532371044159,0.838836371898651,0.610399901866913,0.287453711032867,0.12669725716114
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.302287489175797,0.739118278026581,0.108744099736214,0.228601768612862,0.210805088281631,0.0857554078102112
1.257,1.224,0.459,0.382,0.032,0.05
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.255,0.925,0.176,0.284,0.059,0.116
1.452,0.929,0.72,0.545,0.087,0.077
1.489,1.62,0.545,0.767,0.131,0.107
1.97,1.425,0.747,0.759,0.173,0.498
0.0,1.335,0.561,0.846,0.18,0.133
1.48,0.993,0.757,0.6,0.195,0.306
0.946,0.765,0.552,0.119,0.144,0.12
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.881,1.484,0.541,0.656,0.218,0.364
1.997,1.239,0.786,0.728,0.217,0.474
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.377,0.577,0.556,0.173,0.068,0.029
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.867,1.606,0.925,0.863,0.139,0.196
1.04655468463898,1.46057891845703,0.777776896953583,0.417820066213608,0.103833712637424,0.0
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.417,1.008,0.597,0.561,0.102,0.028
1.842,1.361,0.511,0.787,0.114,0.188
0.897986948490143,1.19494009017944,0.792036712169647,0.528632462024689,0.252666145563126,0.0494445636868477
1.379,1.494,0.244,0.425,0.239,0.058
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.508,0.958,0.705,0.656,0.099,0.142
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.446,1.106,0.741,0.691,0.124,0.481
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.535,0.877,0.046,0.916,0.206,0.192
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.451,0.731,0.007,0.405,0.103,0.015
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.573,1.725,0.463,0.708,0.055,0.0
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.943,0.856,0.288,0.521,0.126,0.06
2.152,1.425,0.539,0.656,0.186,0.409
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.71,1.445,0.637,0.469,0.064,0.043
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.867,0.815,0.386,0.796,0.125,0.066
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.994,1.047,0.448,0.649,0.22,0.073
0.990272700786591,1.18061304092407,0.731134057044983,0.467734724283218,0.0401132144033909,0.247307181358337
1.37398684024811,1.40478670597076,0.831618010997772,0.534608244895935,0.298143059015274,0.152284741401672
0.785,1.144,0.201,0.425,0.197,0.051
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.932,0.064,0.335,0.479,0.127,0.23
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.833,1.521,0.577,0.569,0.124,0.158
1.132,0.622,0.364,0.866,0.141,0.102
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.671,1.281,0.293,0.362,0.08,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.306,0.955,0.579,0.254,0.024,0.018
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.444,1.154,0.603,0.65,0.051,0.173
1.552,1.343,0.424,0.617,0.246,0.081
