explained_log_gdp_per_capita,explained_social_support,explained_healthy_life_expectancy,explained_freedom,explained_generosity,explained_corruption
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.932203710079193,1.3344509601593,0.81002014875412,0.52689003944397,0.0923740938305855,0.0458483695983887
0.966,1.065,0.442,0.397,0.263,0.053
1.926,1.62,0.559,0.738,0.25,0.187
1.106,0.879,0.555,0.581,0.101,0.144
1.266,1.212,0.307,0.47,0.069,0.061
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.762,1.342,0.396,0.751,0.148,0.05
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.507,1.551,0.618,0.768,0.075,0.138
1.428,1.03,0.707,0.785,0.076,0.179
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.555,0.86,0.594,0.67,0.236,0.223
1.87,1.092,0.577,0.651,0.078,0.18
1.403,1.038,0.344,0.516,0.045,0.1
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.901,1.462,0.706,0.725,0.247,0.372
1.05,0.853,0.393,0.807,0.223,0.042
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.803,1.513,0.74,0.641,0.153,0.193
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.33432853221893,1.30995011329651,0.759818136692047,0.548477470874786,0.0874406844377518,0.163322314620018
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.808,1.211,0.808,0.505,0.101,0.149
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.208,0.846,0.423,0.796,0.17,0.167
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.409,1.13,0.624,0.629,0.171,0.059
1.353,1.298,0.409,0.252,0.073,0.152
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.285,0.694,0.45,0.84,0.1,0.176
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.535,1.24,0.605,0.849,0.055,0.01
1.438,1.021,0.183,0.346,0.036,0.102
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.552,0.886,0.623,0.621,0.092,0.115
1.708,1.247,0.535,0.248,0.008,0.097
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.853,0.828,0.426,0.651,0.125,0.126
1.467,1.361,0.429,0.485,0.247,0.008
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
2.168,1.354,0.607,0.66,0.17,0.561
1.815,1.63,0.564,0.847,0.056,0.065
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.768,1.587,0.47,0.881,0.059,0.003
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.023,0.919,0.516,0.454,0.113,0.195
1.994,1.521,0.544,0.752,0.212,0.463
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.349,1.212,0.381,0.741,0.134,0.122
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.32,1.349,0.74,1.03,0.097,0.278
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.371,1.122,0.696,0.841,0.103,0.057
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.249,0.996,0.498,0.425,0.141,0.048
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.41,1.036,0.044,0.579,0.055,0.137
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.603,0.68,0.426,0.702,0.21,0.061
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.824,1.224,0.58,0.455,0.104,0.05
1.815,1.178,0.77,0.555,0.126,0.158
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.737,1.505,0.405,0.58,0.107,0.071
1.252,0.932,0.611,0.707,0.143,0.105
0.99,0.82,0.593,0.559,0.239,0.049
1.562,1.381,0.585,0.681,0.087,0.08
1.998,0.98,0.633,0.702,0.204,0.25
0.0,0.968,0.578,0.283,0.225,0.082
1.832,1.365,0.559,0.438,0.097,0.063
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.944,0.986,0.302,0.662,0.099,0.06
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.554,1.654,0.523,0.913,0.078,0.197
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.747,0.688,0.267,0.586,0.12,0.09
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.69,1.685,0.894,0.734,0.112,0.18
0.528,0.552,0.231,0.487,0.227,0.074
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.556156277656555,0.868800580501556,0.694940507411957,0.604130566120148,0.176745116710663,0.176735907793045
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.678090929985046,1.09817826747894,0.495443075895309,0.597478866577148,0.56981372833252,0.187530353665352
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.309,0.982,0.668,0.558,0.08,0.13
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.906653046607971,0.830483913421631,0.846329629421234,0.46194589138031,0.171027764678001,0.0253612846136093
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.007,1.135,0.0,0.741,0.057,0.069
1.856,1.433,0.566,0.582,0.083,0.27
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.425,1.302,0.375,0.61,0.093,0.02
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.292,0.98,0.438,0.517,0.056,0.173
0.329,0.831,0.272,0.268,0.092,0.089
1.0101500749588,1.26565790176392,0.839028894901276,0.303223848342896,0.149010330438614,0.0984351113438606
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.834,1.562,0.737,0.675,0.022,0.095
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.148,0.957,0.521,0.336,0.073,0.079
0.67,0.645,0.378,0.202,0.143,0.154
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.707916796207428,1.23731219768524,0.713299453258514,0.389571487903595,0.174049183726311,0.0143787441775203
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.619,1.711,0.503,0.789,0.108,0.082
0.628,0.823,0.333,0.25,0.172,0.123
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.907,1.435,0.95,0.83,0.09,0.24
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.899,0.809,0.264,0.727,0.168,0.109
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.051,0.881,0.19,0.418,0.291,0.055
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.628,0.644,0.141,0.471,0.219,0.071
0.693,0.904,0.604,0.553,0.201,0.176
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.297,0.961,0.507,0.932,0.123,0.035
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.29584276676178,1.39867758750916,0.964901149272919,0.499805420637131,0.146966159343719,0.208724051713943
0.718092381954193,1.25307476520538,0.819133996963501,0.650835573673248,0.136488720774651,0.0898484587669373
1.242,1.335,0.5605,0.742,0.073,0.095
1.289,1.126,0.145,0.383,0.069,0.071
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.4,1.094,0.785,0.665,0.276,0.445
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.951,1.201,0.702,0.407,0.123,0.39
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.343,1.173,0.476,0.56,0.079,0.069
2.022,1.463,0.582,0.678,0.151,0.475
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.518,0.392,0.307,0.381,0.144,0.124
1.139,0.635,0.585,0.748,0.031,0.095
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.268,0.912,0.514,0.678,0.107,0.142
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.844,1.572,0.695,0.859,0.142,0.546
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.519,0.702,0.496,0.488,0.287,0.135
1.899,1.497,0.532,0.677,0.242,0.31
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.67,0.54,0.092,0.371,0.193,0.051
1.037,0.707,0.362,0.424,0.058,0.064
1.275,0.832,0.595,0.564,0.045,0.001
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.0,1.493,0.515,0.702,0.154,0.117
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.036,1.187,0.436,0.862,0.134,0.079
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.793,1.232,0.728,0.689,0.123,0.333
1.462,1.044,0.615,0.546,0.131,0.134
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.298,0.976,0.667,0.596,0.079,0.053
1.695,1.019,0.897,0.664,0.176,0.547
0.631,1.482,0.375,0.447,0.066,0.106
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.377,0.806,0.801,0.503,0.196,0.2
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.899,0.476,0.424,0.185,0.195,0.125
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.069,1.109,0.638,0.693,0.208,0.025
1.361,1.184,0.472,0.779,0.399,0.055
0.943856000900269,1.14300358295441,0.745418548583984,0.0839437991380692,0.118915013968945,0.129190653562546
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.815,1.539,0.532,0.707,0.144,0.113
1.411,1.055,0.747,0.664,0.275,0.183
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.849,0.693,0.074,0.323,0.067,0.147
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.422,1.224,0.426,0.539,0.12,0.086
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.211,0.977,0.488,0.722,0.292,0.16
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.377,0.765,0.801,0.464,0.178,0.061
1.907,1.106,0.764,0.492,0.049,0.204
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.915,1.638,0.939,1.105,0.093,0.491
1.538,1.003,0.577,0.606,0.084,0.179
1.471,1.42,0.609,1.146,0.07,0.08
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.240560382604599,0.747984945774078,0.203953966498375,0.382027685642242,0.257647007703781,0.0479409359395504
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.689,0.938,0.62,0.654,0.213,0.126
1.021,0.866,0.615,0.554,0.1,0.063
0.891720712184906,1.15480089187622,0.610437035560608,0.568161427974701,0.542646527290344,0.0382786132395267
1.565,1.249,0.693,0.599,0.189,0.124
1.863,1.555,0.653,0.891,0.049,0.113
1.019,0.732,0.505,0.74,0.166,0.068
1.047,1.456,0.5605,0.618,0.055,0.081
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.438,0.924,0.638,0.69,0.138,0.049
1.272,0.787,0.593,0.593,0.109,0.188
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.543,0.556,0.159,0.425,0.205,0.058
1.239,0.654,0.479,0.679,0.197,0.184
0.366244703531265,0.352428436279297,0.328062951564789,0.405839890241623,0.196670427918434,0.12593187391758
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.109,1.292,0.385,0.66,0.148,0.218
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.616,1.425,0.678,0.874,0.152,0.024
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.921,0.665,0.145,0.464,0.134,0.136
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.19244122505188,1.45323252677917,0.842615008354187,0.576664805412292,0.125136747956276,0.201766818761826
0.954,0.647,0.426,0.446,0.069,0.092
1.501,1.079,0.753,0.647,0.302,0.384
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.39077425003052,1.47240340709686,1.04053318500519,0.628954470157623,0.269055753946304,0.407945901155472
1.054,0.692,0.405,0.8,0.131,0.052
0.284734427928925,0.64667135477066,0.374366730451584,0.169297516345978,0.463909655809402,0.161935672163963
0.989,1.245,0.38,0.639,0.17,0.028
1.767,1.647,0.841,0.857,0.164,0.285
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.924,0.242,0.124,0.481,0.114,0.253
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.032,1.125,0.269,0.46,0.4,0.194
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.783,1.698,0.889,0.952,0.17,0.467
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.815,0.909,0.819,0.448,0.123,0.062
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.294,0.173,0.227,0.257,0.463,0.139
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.874742686748505,0.872167706489563,0.781156718730927,0.235860556364059,0.055881142616272,0.0438995733857155
0.831,0.622,0.236,0.521,0.21,0.107
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.82753974199295,1.06483519077301,0.215585827827454,0.299935787916183,0.0672648325562477,0.146765872836113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
2.167,1.471,1.059,0.98,0.145,0.512
1.35,1.065,0.612,0.476,0.056,0.073
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.256990551948547,0.882678687572479,0.353247880935669,0.403419524431229,0.42598968744278,0.158093795180321
1.033,0.854,0.453,0.653,0.144,0.097
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.566,1.079,0.816,0.653,0.204,0.413
1.766,1.454,0.598,0.533,0.044,0.116
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.232,0.853,0.257,0.715,0.185,0.162
1.561,1.373,0.661,0.797,0.109,0.123
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.517,1.272,0.511,0.73,0.086,0.196
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.644,1.092,0.753,0.606,0.238,0.367
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.669,0.409,0.052,0.438,0.177,0.092
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.266,0.503,0.341,0.207,0.185,0.087
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.871,1.552,1.036,0.857,0.112,0.167
1.155,0.891,0.637,0.397,0.166,0.081
0.666,0.749,0.273,0.218,0.119,0.133
0.244553208351135,0.823694348335266,0.500617027282715,0.192967548966408,0.1911900639534,0.0762486383318901
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.177,1.385,0.315,0.966,0.075,0.11
1.435,1.504,0.55,0.879,0.057,0.118
1.08,0.578,0.288,0.547,0.12,0.164
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.025,1.024,0.283,0.768,0.176,0.051
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.389,0.949,0.838,0.504,0.02,0.192
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.457,1.5,0.615,0.866,0.063,0.186
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.949,1.412,0.831,1.042,0.096,0.196
1.213,0.782,0.189,0.729,0.056,0.128
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.24,1.187,0.329,0.648,0.103,0.06
1.902,1.711,0.863,0.962,0.168,0.425
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.434,0.82,0.668,0.558,0.054,0.21
1.159,0.674,0.252,0.685,0.175,0.111
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.777,0.875,0.418,0.402,0.222,0.066
1.24231791496277,1.48721837997437,1.00813829898834,0.646789908409119,0.325726211071014,0.461268275976181
0.981107711791992,1.37485361099243,0.939635336399078,0.645017743110657,0.131266310811043,0.0963620916008949
0.635,0.52,0.514,0.603,0.161,0.164
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.323,1.364,0.551,0.71,0.05,0.021
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.665,1.155,0.385,0.659,0.222,0.122
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.115,1.015,0.697,0.575,0.204,0.073
1.053,1.01,0.438,0.771,0.139,0.025
1.331,1.267,0.539,0.843,0.094,0.16
1.391,1.349,0.828,0.786,0.032,0.158
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.797,1.61,0.512,0.94,0.103,0.097
1.838,1.169,0.789,0.679,0.174,0.166
1.484,1.319,0.516,0.649,0.314,0.032
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.732,1.221,0.637,0.502,0.075,0.09
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.997548997402191,1.08569478988647,0.494101732969284,0.509089410305023,0.033407486975193,0.101786367595196
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.703,0.787,0.593,0.578,0.241,0.083
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.785,0.621,0.369,0.367,0.388,0.103
1.134,0.966,0.722,0.673,0.105,0.083
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.726,1.28,0.423,0.631,0.044,0.0
1.07366394996643,1.39566683769226,0.763389408588409,0.590838134288788,0.186894550919533,0.0840882286429405
1.448,1.086,0.633,1.089,0.047,0.289
1.465,1.102,0.411,0.281,0.229,0.13
1.393,0.94,0.798,0.379,0.133,0.047
1.533,1.03,0.621,0.554,0.252,0.154
1.571,1.318,0.587,0.632,0.11,0.132
1.63,1.549,0.47,0.702,0.095,0.125
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.265,0.768,0.607,0.666,0.089,0.212
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.76,1.671,0.837,0.837,0.217,0.115
1.384,1.169,0.314,0.663,0.422,0.038
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.37,0.0,0.126,0.0,0.122,0.01
1.537,1.577,0.711,0.779,0.093,0.085
1.01885449886322,1.38713932037354,0.75258857011795,0.290755867958069,0.0899330601096153,0.193607434630394
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.664,1.406,0.702,1.015,0.061,0.188
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.988044381141663,1.10639750957489,0.522574841976166,0.369459897279739,0.0520136021077633,0.0558045394718647
1.008,0.529,0.646,0.491,0.168,0.024
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.733,1.535,0.832,0.743,0.099,0.264
1.032,0.605,0.401,0.44,0.322,0.082
0.775120675563812,1.24538171291351,0.602189481258392,0.62191516160965,0.129260212182999,0.130385726690292
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.825,1.748,0.82,0.955,0.15,0.488
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.852,0.897,0.574,0.284,0.078,0.072
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
0.531,0.784,0.105,0.375,0.183,0.068
1.988,1.659,0.823,0.906,0.179,0.382
1.149,0.86,0.316,0.914,0.141,0.12
1.471,1.041,0.087,0.48,0.021,0.071
0.954,0.786,0.433,0.598,0.541,0.046
1.862,1.316,0.88,1.031,0.11,0.167
1.582,0.989,0.017,0.86,0.022,0.093
0.619,0.673,0.301,0.546,0.178,0.075
1.543,1.108,0.782,0.703,0.249,0.427
1.222,1.228,0.559,0.955,0.054,0.264
1.38,1.513,0.587,0.777,0.039,0.051
0.454938739538193,1.08894002437592,0.100934810936451,0.40936753153801,0.102627642452717,0.0504838228225708
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.10902428627014,1.31126487255096,0.900575578212738,0.381456881761551,0.113998979330063,0.0123250056058168
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.815,1.26,0.715,0.66,0.158,0.048
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.881,1.617,0.718,0.819,0.258,0.182
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
1.12040162086487,1.19443809986115,0.792294859886169,0.53485232591629,0.0681816190481186,0.00082956883125
1.304,1.14011859893799,0.5605,0.602,0.134,0.113
